	Recording timestamp	Eye movement type index	Gaze event duration	Fixation point X	Fixation point Y	target	phone_x	phone_y
[phone].0	2518	420.0	898.0	216.0	cell phone	0.3411085380644737	0.16814005071425833
[phone].0	2519	840.0	945.0	394.0	cell phone	0.4555462573515597	0.4903104912186191
[phone].0	2520	1340.0	899.0	325.0	cell phone	0.3637975468949112	0.2752011915924252
[phone].0	2521	1680.0	953.0	475.0	cell phone	0.5190510750745781	0.5969997362526245
[phone].0	2522	820.0	896.0	244.0	cell phone	0.3056089452868885	0.06470688568090098
[phone].0	2523	360.0	1015.0	461.0	cell phone	0.7493034818023289	0.4682751710256928
[phone].0	2524	240.0	943.0	353.0	cell phone	0.6265762883365618	0.3298372618084967
[phone].0	2525	340.0	905.0	446.0	cell phone	0.5146799588151736	0.4919762381873062
[phone].0	2526	440.0	841.0	303.0	cell phone	0.25227993462058834	0.2191046071573316
[phone].0	2527	240.0	851.0	250.0	cell phone	0.230470719664454	0.08769480626084572
[phone].0	2528	1180.0	945.0	429.0	cell phone	0.6585259998262198	0.5288274125031242
[phone].0	2529	460.0	893.0	302.0	cell phone	0.3661957208343105	0.2428579694248321
[phone].0	2530	660.0	930.0	414.0	cell phone	0.4559782046705482	0.4200042649067191
[phone].0	2531	520.0	893.0	284.0	cell phone	0.5006066513380724	0.06964880815208106
[phone].0	2532	800.0	952.0	477.0	cell phone	0.6772424830605602	0.5529624945448793
[phone].0	2533	1980.0	939.0	463.0	cell phone	0.6092776207289825	0.5114463068507891
[phone].0	2534	360.0	923.0	330.0	cell phone	0.5173988224900441	0.2707996231352147
642	1825086.0	2535	420.0	870.0	263.0	surroundings		
[phone].0	2536	560.0	930.0	363.0	cell phone	0.5132694664040036	0.08269317994383163
[phone].0	2537	540.0	913.0	403.0	cell phone	0.4688139427867032	0.30403122694099705
[phone].0	2538	480.0	900.0	328.0	cell phone	0.4689244351939085	0.05628718714655859
[phone].0	2539	920.0	934.0	397.0	cell phone	0.5236583201515245	0.2865858703608625
647	1828525.0	2540	900.0	869.0	360.0	surroundings		
[phone].0	2541	820.0	965.0	473.0	cell phone	0.4791154791154792	0.5940740740740741
[phone].0	2542	260.0	953.0	285.0	cell phone	0.5015628234794851	0.3250364543636868
[phone].0	2543	180.0	884.0	379.0	cell phone	0.2485316115463359	0.36931417151930895
[phone].0	2544	620.0	920.0	385.0	cell phone	0.4940874795461857	0.00857021782613557
652	1831584.0	2545	100.0	1044.0	23.0	building		
[phone].0	2546	340.0	987.0	664.0	cell phone	0.5188850159777696	0.421648507584169
[phone].0	2547	80.0	1178.0	888.0	cell phone	0.9815668202764976	0.6087912087912087
[phone].0	2548	120.0	1079.0	837.0	cell phone	0.7075471698113207	0.5265486725663717
[phone].0	2549	80.0	857.0	763.0	cell phone	0.3052391799544419	0.3847780126849895
[phone].0	2550	160.0	970.0	792.0	cell phone	0.4870885289059732	0.3727546550201522
[phone].0	2551	500.0	932.0	426.0	cell phone	0.5485232067510548	0.507959479015919
659	1838892.0	2552	480.0	914.0	202.0	surroundings		
[phone].0	2553	1600.0	906.0	379.0	cell phone	0.4696709799594816	0.5728716186221805
[phone].0	2554	2979.0	921.0	393.0	cell phone	0.5609963175670187	0.4476712100590433
[phone].0	2555	800.0	935.0	378.0	cell phone	0.7502519243350729	0.4173166174752693
[phone].0	2556	360.0	885.0	352.0	cell phone	0.5496859578647616	0.39999221320595263
[phone].0	2557	900.0	930.0	415.0	cell phone	0.5821129109893861	0.4672195127411905
[phone].0	2558	180.0	939.0	481.0	cell phone	0.5542361620186262	0.5761734697056742
[phone].0	2559	940.0	947.0	421.0	cell phone	0.5956284153005464	0.4382911392405063
[phone].0	2560	360.0	886.0	400.0	cell phone	0.3937808782963363	0.36858633967518223
[phone].0	2561	420.0	955.0	448.0	cell phone	0.6012337973092441	0.4974747286613954
[phone].0	2562	820.0	967.0	405.0	cell phone	0.6919060052219321	0.3960396039603961
[phone].0	2563	740.0	918.0	392.0	cell phone	0.5240838392211885	0.3467618466748737
[phone].0	2564	320.0	928.0	437.0	cell phone	0.4692349436539621	0.3838764276541264
[phone].0	2565	940.0	931.0	411.0	cell phone	0.4495663561820743	0.5217730325991039
[phone].0	2566	520.0	975.0	451.0	cell phone	0.6443194918531526	0.4905592254094039
[phone].0	2567	260.0	949.0	513.0	cell phone	0.5829928914125208	0.5902800015366564
[phone].0	2568	1360.0	955.0	406.0	cell phone	0.5935224576486964	0.4007568320293982
[phone].0	2569	480.0	939.0	377.0	cell phone	0.6373278828728881	0.4656413242168858
[phone].0	2570	120.0	894.0	280.0	cell phone	0.5070083498866921	0.2980464363288436
678	1854769.0	2571	600.0	845.0	171.0	surroundings		
[phone].0	2572	340.0	966.0	434.0	cell phone	0.7045727484605515	0.4418343333625511
680	1857198.0	2573	140.0	1074.0	534.0	surroundings		
[phone].0	2574	140.0	906.0	690.0	cell phone	0.3771198997924452	0.4855648732911126
[phone].0	2575	400.0	922.0	528.0	cell phone	0.4836064998790702	0.09166689389006197
[phone].0	2576	1060.0	953.0	270.0	cell phone	0.3648182109783982	0.002770487708495163
684	1860437.0	2577	1180.0	953.0	336.0	surroundings		
[phone].0	2578	300.0	943.0	427.0	cell phone	0.4437698022867587	0.3165134319545575
686	1863486.0	2579	80.0	1354.0	56.0	building		
[phone].0	2580	320.0	930.0	396.0	cell phone	0.6894199767575262	0.40098874599281015
[phone].0	2581	260.0	884.0	342.0	cell phone	0.2621966888146544	0.15508958729416208
[phone].0	2582	80.0	899.0	569.0	cell phone	0.7393413197240291	0.4177272679324234
[phone].0	2583	1560.0	947.0	309.0	cell phone	0.35663145144508707	0.17315560925655854
[phone].0	2584	1800.0	955.0	355.0	cell phone	0.3434796988434577	0.05136926586177496
[phone].0	2585	1600.0	980.0	338.0	cell phone	0.4519152378351893	0.07864048435263786
[phone].0	2586	1660.0	956.0	392.0	cell phone	0.32322066998297266	0.09118229471326307
694	1876573.0	2587	140.0	935.0	432.0	others		
695	1877083.0	2588	200.0	682.0	93.0	building		
[phone].0	2589	80.0	1010.0	476.0	cell phone	0.2407157380883873	0.18586760659737034
[phone].0	2590	580.0	959.0	299.0	cell phone	0.4899327353795286	0.0704805510281302
[phone].0	2591	1040.0	886.0	281.0	cell phone	0.2443499219955123	0.06947340434017499
699	1880382.0	2592	280.0	1787.0	26.0	surroundings		
700	1881042.0	2593	240.0	1179.0	100.0	surroundings		
701	1881222.0	2594	80.0	1306.0	21.0	surroundings		
702	1881472.0	2595	140.0	1686.0	158.0	surroundings		
[phone].0	2596	180.0	916.0	585.0	cell phone	0.4651576409334277	0.19465015997774515
704	1882242.0	2597	240.0	1596.0	198.0	surroundings		
705	1882662.0	2598	80.0	479.0	341.0	building		
706	1882792.0	2599	140.0	682.0	297.0	building		
[phone].0	2600	140.0	928.0	439.0	cell phone	0.07980885782518574	0.2676311731921561
[phone].0	2601	720.0	976.0	319.0	cell phone	0.21664158959438928	0.12804699990340468
[phone].0	2602	520.0	962.0	374.0	cell phone	0.6004176087461746	0.1732858757940357
710	1884701.0	2603	80.0	1174.0	171.0	building		
711	1885381.0	2604	120.0	1316.0	177.0	surroundings		
712	1885521.0	2605	120.0	1093.0	211.0	surroundings		
713	1885891.0	2606	260.0	832.0	121.0	building		
714	1886101.0	2607	80.0	938.0	155.0	building		
715	1886261.0	2608	80.0	903.0	165.0	building		
716	1887531.0	2609	160.0	766.0	193.0	building		
717	1887781.0	2610	240.0	1013.0	217.0	building		
[phone].0	2611	140.0	985.0	451.0	cell phone	0.4227129337539432	0.32358003442340794
719	1888860.0	2612	1000.0	929.0	223.0	building		
[phone].0	2613	1000.0	918.0	253.0	cell phone	0.3912435247001885	0.06877562530032201
[phone].0	2614	1200.0	868.0	277.0	cell phone	0.13522795426743933	0.04032444104649571
[phone].0	2615	300.0	968.0	284.0	cell phone	0.6468950209222467	0.03162036352049891
[phone].0	2616	820.0	910.0	307.0	cell phone	0.3415870970308155	0.07515899230750403
[phone].0	2617	2479.0	909.0	322.0	cell phone	0.30975011959754034	0.3901332808479739
[phone].0	2618	460.0	934.0	163.0	cell phone	0.4081627531285522	0.06262808419091302
[phone].0	2619	600.0	935.0	510.0	cell phone	0.2767826879112509	0.7586740881990375
[phone].0	2620	520.0	964.0	220.0	cell phone	0.4703439942587165	0.09142168168743713
[phone].0	2621	1240.0	882.0	244.0	cell phone	0.18411267858266134	0.033404389641171754
729	1903967.0	2622	140.0	1351.0	261.0	building		
730	1904537.0	2623	160.0	701.0	322.0	surroundings		
731	1904707.0	2624	140.0	877.0	284.0	surroundings		
732	1904906.0	2625	180.0	1006.0	231.0	surroundings		
733	1905756.0	2626	200.0	1201.0	156.0	building		
[phone].0	2627	140.0	1076.0	499.0	cell phone	0.8206868111053359	0.14189258520837753
735	1914954.0	2628	160.0	1067.0	117.0	surroundings		
736	1915304.0	2629	100.0	983.0	165.0	surroundings		
737	1915734.0	2630	400.0	1036.0	337.0	surroundings		
[phone].0	2631	400.0	864.0	351.0	cell phone	0.38253298259913704	0.3966265538754543
[phone].0	2632	240.0	877.0	362.0	cell phone	0.24120625891046424	0.4651364111356791
740	1917003.0	2633	580.0	936.0	252.0	surroundings		
[phone].0	2634	180.0	920.0	164.0	cell phone	0.27286047591216805	0.05217464355854099
[phone].0	2635	320.0	950.0	363.0	cell phone	0.4453803495224812	0.4192240591623552
[phone].0	2636	180.0	892.0	464.0	cell phone	0.41094429995501297	0.6913852274703962
[phone].0	2637	640.0	904.0	422.0	cell phone	0.3923699856801431	0.6298219721889741
[phone].0	2638	340.0	906.0	308.0	cell phone	0.3774214472903864	0.4402295008737234
[phone].0	2639	140.0	920.0	257.0	cell phone	0.33168905751624544	0.3349255578613859
[phone].0	2640	180.0	921.0	388.0	cell phone	0.4295876742980983	0.5340820990983438
[phone].0	2641	520.0	801.0	379.0	cell phone	0.2446315687216503	0.4984000127504722
[phone].0	2642	200.0	910.0	399.0	cell phone	0.32113240411873023	0.4369592772598693
[phone].0	2643	100.0	934.0	316.0	cell phone	0.5316896382277132	0.30429084328507233
[phone].0	2644	140.0	908.0	364.0	cell phone	0.4669387546362243	0.3702620338107343
[phone].0	2645	80.0	1074.0	462.0	cell phone	0.8746081504702194	0.6142208774583964
[phone].0	2646	100.0	1090.0	460.0	cell phone	0.8088235294117647	0.643609022556391
[phone].0	2647	120.0	1062.0	405.0	cell phone	0.7718290781867759	0.5766907984471956
[phone].0	2648	80.0	1022.0	375.0	cell phone	0.7837837837837838	0.5098634294385432
[phone].0	2649	200.0	1030.0	363.0	cell phone	0.6925	0.4815361890694239
[phone].0	2650	200.0	1017.0	447.0	cell phone	0.7173913043478259	0.606015037593985
[phone].0	2651	300.0	1039.0	408.0	cell phone	0.7603686635944701	0.5513595166163142
[phone].0	2652	140.0	907.0	273.0	cell phone	0.3263157894736842	0.315946348733234
[phone].0	2653	200.0	1062.0	424.0	cell phone	0.7617924528301887	0.5373352855051244
[phone].0	2654	240.0	1090.0	406.0	cell phone	0.8426395939086294	0.5
[phone].0	2655	80.0	971.0	377.0	cell phone	0.5800615380432351	0.465050507811189
[phone].0	2656	580.0	924.0	338.0	cell phone	0.4459664023428096	0.39744953940849775
[phone].0	2657	1000.0	930.0	343.0	cell phone	0.4678911239991621	0.3737256535704107
[phone].0	2658	100.0	877.0	195.0	cell phone	0.3770121817523108	0.0527035439961202
[phone].0	2659	200.0	901.0	226.0	cell phone	0.4289156626506024	0.0336
[phone].0	2660	400.0	894.0	302.0	cell phone	0.3202247191011236	0.10483870967741936
[phone].0	2661	220.0	948.0	481.0	cell phone	0.[phone]	0.4679689037710414
[phone].0	2662	1100.0	975.0	412.0	cell phone	0.6218274111675127	0.5353846153846153
[phone].0	2663	120.0	950.0	400.0	cell phone	0.6988348830472313	0.5537848779209864
[phone].0	2664	360.0	947.0	442.0	cell phone	0.6618711103511035	0.6299737364696436
[phone].0	2665	260.0	986.0	457.0	cell phone	0.6631853785900783	0.6498470948012233
[phone].0	2666	920.0	1007.0	442.0	cell phone	0.8214783718375107	0.6276526901875927
[phone].0	2667	180.0	898.0	408.0	cell phone	0.515727637907599	0.5791240510623984
[phone].0	2668	740.0	923.0	361.0	cell phone	0.5426749013171325	0.5054203480040226
[phone].0	2669	1120.0	930.0	375.0	cell phone	0.6358490566037736	0.4827586206896552
[phone].0	2670	1660.0	956.0	281.0	cell phone	0.4571428571428571	0.03414634146341464
778	1942307.0	2671	720.0	889.0	291.0	surroundings		
[phone].0	2672	280.0	948.0	354.0	cell phone	0.5305536888697874	0.3120856309115509
[phone].0	2673	440.0	915.0	297.0	cell phone	0.4690265486725664	0.3236196319018405
[phone].0	2674	900.0	919.0	463.0	cell phone	0.4075949367088608	0.6012364760432767
[phone].0	2675	140.0	970.0	368.0	cell phone	0.44733807857814106	0.3972670739442928
[phone].0	2676	260.0	1057.0	326.0	cell phone	0.8110456165689535	0.2952998751452455
[phone].0	2677	900.0	934.0	321.0	cell phone	0.5023205420459813	0.22976293222933936
[phone].0	2678	320.0	934.0	439.0	cell phone	0.4801965295517812	0.4981731424113549
[phone].0	2679	160.0	861.0	233.0	cell phone	0.3032643365930163	0.15417707545855713
[phone].0	2680	220.0	823.0	201.0	cell phone	0.3624414854218437	0.10106600092666417
788	1947236.0	2681	340.0	962.0	439.0	surroundings		
[phone].0	2682	540.0	1026.0	472.0	cell phone	0.7492163009404389	0.634584013050571
[phone].0	2683	520.0	903.0	265.0	cell phone	0.2861176687042553	0.14496799863497808
[phone].0	2684	280.0	967.0	411.0	cell phone	0.6794446508251069	0.35399351237629706
[phone].0	2685	80.0	1033.0	600.0	cell phone	0.5365503237979475	0.5491974697456583
[phone].0	2686	460.0	1010.0	412.0	cell phone	0.5875764415308238	0.3950770401984103
[phone].0	2687	140.0	848.0	227.0	cell phone	0.16318488134253634	0.13808821052359474
[phone].0	2688	1380.0	954.0	391.0	cell phone	0.6849981081083453	0.47003771330245897
[phone].0	2689	560.0	929.0	373.0	cell phone	0.5996506172821979	0.4449223118231837
[phone].0	2690	680.0	921.0	356.0	cell phone	0.6345889793155172	0.3775036281058298
[phone].0	2691	120.0	936.0	324.0	cell phone	0.7042816442189089	0.31359481683739565
[phone].0	2692	180.0	913.0	319.0	cell phone	0.4568209136295836	0.1929081290614351
[phone].0	2693	540.0	893.0	329.0	cell phone	0.28564419535047825	0.21848543945080934
[phone].0	2694	240.0	993.0	443.0	cell phone	0.7902125040190067	0.5753980161393716
[phone].5	2695	360.0	877.0	262.0	cell phone	0.24584717607973425	0.11945392491467575
803	1962272.0	2696	340.0	937.0	236.0	surroundings		
[phone].0	2697	100.0	952.0	446.0	cell phone	0.4700121128442234	0.3088435970194924
[phone].0	2698	200.0	951.0	475.0	cell phone	0.5454181012835291	0.33090796865291183
[phone].0	2699	1140.0	908.0	454.0	cell phone	0.3865814696485623	0.61082910321489
[phone].0	2700	800.0	936.0	382.0	cell phone	0.3435112655960571	0.5381750043110823
808	1965182.0	2701	80.0	613.0	564.0	surroundings		
809	1965602.0	2702	120.0	1101.0	314.0	surroundings		
[phone].0	2703	420.0	838.0	331.0	cell phone	0.2258024008740719	0.26484693967671746
[phone].0	2704	640.0	961.0	352.0	cell phone	0.6627906976744186	0.5933682373472949
[phone].0	2705	220.0	842.0	382.0	cell phone	0.22859213285252106	0.6034616997049801
[phone].0	2706	900.0	999.0	340.0	cell phone	0.8267583517223729	0.5329564090285334
[phone].0	2707	260.0	807.0	347.0	cell phone	0.2769519396380645	0.5216410273591446
[phone].0	2708	340.0	908.0	464.0	cell phone	0.6099098609891683	0.6719016689117862
[phone].0	2709	620.0	977.0	359.0	cell phone	0.6215455706961965	0.6195150317887627
[phone].0	2710	360.0	847.0	338.0	cell phone	0.37305096119025577	0.5331951720004823
[phone].0	2711	580.0	874.0	202.0	cell phone	0.2641509433962264	0.21857142857142856
[phone].0	2712	340.0	1009.0	312.0	cell phone	0.7851316960972158	0.3196399303308489
[phone].0	2713	660.0	918.0	335.0	cell phone	0.5410212240404322	0.3285622033649635
[phone].0	2714	560.0	828.0	224.0	cell phone	0.2211515332812099	0.0924667065956518
[phone].0	2715	1480.0	905.0	424.0	cell phone	0.5433979161129514	0.7280830980684373
[phone].0	2716	180.0	970.0	431.0	cell phone	0.7532852140178744	0.4917438361160649
[phone].0	2717	500.0	789.0	246.0	cell phone	0.06111383698481744	0.0472799231449642
[phone].0	2718	700.0	974.0	441.0	cell phone	0.7243298710592591	0.5346095468693185
[phone].0	2719	2739.0	889.0	469.0	cell phone	0.5520496399037049	0.513974584414343
[phone].0	2720	460.0	795.0	261.0	cell phone	0.3237121858768543	0.032268510596664614
[phone].0	2721	1260.0	907.0	476.0	cell phone	0.6647024110316195	0.6004771323043777
[phone].0	2722	700.0	876.0	497.0	cell phone	0.5752647505567958	0.5712661799802486
[phone].0	2723	2159.0	859.0	482.0	cell phone	0.4701912144382246	0.5524587758303049
[phone].0	2724	300.0	893.0	251.0	cell phone	0.7242389069690205	0.07949325768130673
[phone].0	2725	440.0	974.0	551.0	cell phone	0.7507708069463562	0.6696226956720326
[phone].0	2726	480.0	1043.0	416.0	cell phone	0.6711455593883757	0.0338559309234452
[phone].0	2727	180.0	1023.0	401.0	cell phone	0.8268691150616785	0.4937949682226342
[phone].0	2728	780.0	898.0	263.0	cell phone	0.8143435826505054	0.0638736705883641
[phone].5	2729	440.0	948.0	480.0	cell phone	0.7790718930392873	0.7048528478538071
[phone].0	2730	2639.0	920.0	426.0	cell phone	0.7286973832857299	0.503842369578486
[phone].0	2731	260.0	846.0	526.0	cell phone	0.3475598062785871	0.6060054617669242
[phone].0	2732	360.0	797.0	231.0	cell phone	0.1558177614470585	0.09102950413912096
[phone].0	2733	1700.0	918.0	474.0	cell phone	0.6333424661105799	0.7010412625800652
[phone].0	2734	640.0	881.0	513.0	cell phone	0.5795986513128386	0.5855686198414842
[phone].0	2735	540.0	811.0	248.0	cell phone	0.4130051063553685	0.11112390252907683
[phone].0	2736	120.0	846.0	278.0	cell phone	0.44895419632618605	0.17915743212695612
[phone].0	2737	900.0	877.0	446.0	cell phone	0.5205269634471466	0.5579215630799065
[phone].0	2738	180.0	962.0	450.0	cell phone	0.7765893675221412	0.6415840296735432
[phone].0	2739	2000.0	882.0	491.0	cell phone	0.4807270195329458	0.6434576371478545
[phone].0	2740	1080.0	844.0	503.0	cell phone	0.40940889413469855	0.5788086126673581
[phone].0	2741	500.0	888.0	270.0	cell phone	0.7041917266470631	0.11992598892688235
[phone].0	2742	400.0	877.0	496.0	cell phone	0.30740332094095923	0.7428382970179049
[phone].0	2743	180.0	948.0	405.0	cell phone	0.5936289556605243	0.5978533609705962
[phone].0	2744	1100.0	906.0	475.0	cell phone	0.6213198163139033	0.6092467169991518
[phone].0	2745	580.0	924.0	423.0	cell phone	0.5526707678726247	0.6014259612676046
[phone].0	2746	320.0	960.0	404.0	cell phone	0.7521114864864865	0.5707628473194303
[phone].0	2747	460.0	854.0	455.0	cell phone	0.4593441293756939	0.6033263137833523
[phone].0	2748	760.0	940.0	444.0	cell phone	0.7337510327946918	0.5503767371131277
[phone].0	2749	900.0	897.0	484.0	cell phone	0.5302209522476485	0.5889787078104558
[phone].0	2750	820.0	869.0	462.0	cell phone	0.5219925875102187	0.5383321385743586
[phone].0	2751	120.0	965.0	451.0	cell phone	0.6871041582138261	0.5012505085818966
[phone].0	2752	840.0	861.0	274.0	cell phone	0.28088747873450937	0.10434577736044544
[phone].0	2753	580.0	951.0	306.0	cell phone	0.7626917335157875	0.07019580214358634
[phone].0	2754	1020.0	897.0	343.0	cell phone	0.3371484960840949	0.09756596257087184
[phone].0	2755	280.0	909.0	442.0	cell phone	0.5240838931674006	0.4371213071241964
863	2012220.0	2756	1140.0	827.0	222.0	surroundings		
[phone].0	2757	480.0	904.0	399.0	cell phone	0.3700377626466903	0.32808454493713896
[phone].0	2758	260.0	927.0	367.0	cell phone	0.3987443756221918	0.3782342851102645
[phone].0	2759	3499.0	881.0	406.0	cell phone	0.4392374677927097	0.5649363796568305
867	2017809.0	2760	620.0	812.0	275.0	surroundings		
868	2018539.0	2761	180.0	1017.0	104.0	surroundings		
869	2018919.0	2762	420.0	949.0	208.0	surroundings		
870	2019259.0	2763	220.0	1009.0	217.0	surroundings		
[phone].0	2764	1100.0	944.0	380.0	cell phone	0.4660854725037911	0.4485124838421176
872	2021698.0	2765	460.0	701.0	173.0	surroundings		
873	2022078.0	2766	100.0	693.0	226.0	surroundings		
874	2022298.0	2767	260.0	701.0	157.0	surroundings		
875	2022568.0	2768	120.0	1181.0	271.0	building		
876	2022878.0	2769	300.0	1008.0	332.0	surroundings		
877	2023808.0	2770	80.0	1835.0	157.0	surroundings		
878	2023938.0	2771	100.0	1860.0	125.0	building		
879	2024597.0	2772	140.0	913.0	47.0	surroundings		
880	2025117.0	2773	500.0	724.0	153.0	surroundings		
881	2025967.0	2774	120.0	775.0	325.0	others		
882	2026207.0	2775	160.0	1043.0	290.0	surroundings		
883	2026437.0	2776	100.0	990.0	250.0	building		
884	2026597.0	2777	100.0	952.0	246.0	building		
885	2026837.0	2778	140.0	1239.0	105.0	building		
886	2027177.0	2779	100.0	1203.0	82.0	building		
887	2027337.0	2780	180.0	1120.0	50.0	surroundings		
888	2027717.0	2781	140.0	695.0	136.0	building		
889	2027907.0	2782	180.0	581.0	178.0	others		
890	2028127.0	2783	160.0	947.0	206.0	building		
891	2028287.0	2784	120.0	1043.0	198.0	building		
892	2028556.0	2785	220.0	1075.0	185.0	building		
893	2029336.0	2786	260.0	609.0	83.0	building		
894	2029616.0	2787	100.0	345.0	36.0	building		
895	2029826.0	2788	80.0	1221.0	45.0	building		
896	2029926.0	2789	80.0	1115.0	123.0	building		
897	2030126.0	2790	240.0	1233.0	195.0	building		
898	2030556.0	2791	340.0	1245.0	177.0	building		
899	2030816.0	2792	140.0	1093.0	222.0	building		
900	2031016.0	2793	140.0	644.0	259.0	building		
901	2031426.0	2794	480.0	702.0	206.0	building		
[phone].0	2795	80.0	948.0	662.0	cell phone	0.5974023373600768	0.3311686870148252
[phone].0	2796	80.0	878.0	628.0	cell phone	0.4692225314463264	0.31653163324317096
[phone].0	2797	160.0	925.0	413.0	cell phone	0.25335189824388943	0.003917389319753705
905	2032675.0	2798	220.0	946.0	110.0	building		
906	2033035.0	2799	300.0	944.0	182.0	building		
907	2034445.0	2800	160.0	617.0	89.0	building		
908	2034895.0	2801	100.0	1322.0	132.0	building		
909	2035045.0	2802	80.0	1232.0	216.0	building		
910	2035415.0	2803	100.0	1170.0	166.0	building		
911	2035785.0	2804	120.0	625.0	118.0	building		
912	2036425.0	2805	360.0	758.0	218.0	building		
913	2036924.0	2806	420.0	755.0	186.0	building		
914	2037804.0	2807	320.0	1114.0	342.0	surroundings		
915	2038734.0	2808	660.0	686.0	193.0	building		
916	2039884.0	2809	240.0	1069.0	96.0	surroundings		
917	2040124.0	2810	160.0	992.0	129.0	surroundings		
918	2040314.0	2811	140.0	968.0	363.0	building		
919	2040634.0	2812	420.0	946.0	260.0	building		
920	2041023.0	2813	240.0	887.0	74.0	building		
921	2041363.0	2814	360.0	857.0	263.0	building		
922	2041863.0	2815	80.0	753.0	16.0	building		
923	2042063.0	2816	200.0	1263.0	384.0	surroundings		
924	2042373.0	2817	100.0	1255.0	114.0	building		
925	2042603.0	2818	120.0	1304.0	130.0	building		
926	2042743.0	2819	120.0	1346.0	58.0	building		
927	2043143.0	2820	240.0	756.0	101.0	building		
928	2043423.0	2821	200.0	1119.0	142.0	building		
929	2043713.0	2822	100.0	1147.0	390.0	surroundings		
930	2043983.0	2823	240.0	1121.0	392.0	surroundings		
931	2044173.0	2824	100.0	1076.0	361.0	surroundings		
932	2044323.0	2825	160.0	1176.0	324.0	surroundings		
933	2044593.0	2826	300.0	1114.0	197.0	surroundings		
934	2044982.0	2827	80.0	846.0	54.0	building		
935	2045122.0	2828	80.0	898.0	6.0	building		
936	2045402.0	2829	120.0	810.0	43.0	others		
