	Recording timestamp	Eye movement type index	Gaze event duration	Fixation point X	Fixation point Y	target	phone_x	phone_y
937	2045602.0	2830	120.0	697.0	83.0	building		
938	2045802.0	2831	120.0	783.0	76.0	building		
939	2046222.0	2832	120.0	565.0	20.0	building		
940	2046562.0	2833	80.0	394.0	41.0	building		
941	2047012.0	2834	240.0	696.0	129.0	building		
942	2047312.0	2835	260.0	1101.0	58.0	building		
943	2048162.0	2836	80.0	1533.0	641.0	surroundings		
944	2048572.0	2837	100.0	1006.0	26.0	building		
945	2048972.0	2838	140.0	777.0	55.0	building		
946	2049411.0	2839	100.0	1211.0	539.0	surroundings		
947	2049751.0	2840	500.0	1131.0	379.0	surroundings		
948	2050401.0	2841	80.0	836.0	16.0	building		
949	2050681.0	2842	80.0	626.0	150.0	building		
950	2050811.0	2843	100.0	549.0	187.0	building		
951	2051561.0	2844	240.0	209.0	265.0	surroundings		
952	2052231.0	2845	180.0	1365.0	45.0	building		
953	2053410.0	2846	140.0	1092.0	288.0	building		
954	2053610.0	2847	100.0	1268.0	144.0	building		
955	2055200.0	2848	160.0	1075.0	236.0	building		
956	2055730.0	2849	180.0	815.0	52.0	building		
957	2055960.0	2850	80.0	519.0	180.0	building		
958	2056200.0	2851	160.0	402.0	63.0	building		
959	2056880.0	2852	460.0	329.0	235.0	surroundings		
960	2057959.0	2853	260.0	950.0	85.0	building		
961	2058379.0	2854	160.0	1362.0	587.0	others		
962	2058849.0	2855	260.0	1340.0	706.0	surroundings		
963	2059499.0	2856	120.0	804.0	146.0	building		
964	2059749.0	2857	340.0	914.0	191.0	building		
965	2060599.0	2858	160.0	990.0	167.0	others		
966	2061399.0	2859	520.0	891.0	193.0	surroundings		
967	2061838.0	2860	320.0	862.0	80.0	building		
968	2062078.0	2861	80.0	665.0	126.0	others		
969	2062318.0	2862	360.0	774.0	69.0	building		
970	2062698.0	2863	320.0	632.0	152.0	building		
971	2063128.0	2864	500.0	699.0	149.0	building		
972	2063778.0	2865	240.0	1257.0	445.0	others		
973	2065747.0	2866	180.0	1089.0	94.0	building		
974	2066197.0	2867	160.0	974.0	215.0	building		
975	2067197.0	2868	200.0	369.0	277.0	surroundings		
976	2067447.0	2869	220.0	550.0	356.0	surroundings		
977	2067967.0	2870	100.0	1321.0	14.0	building		
978	2068617.0	2871	280.0	1144.0	50.0	building		
979	2069077.0	2872	360.0	1131.0	30.0	building		
980	2069436.0	2873	80.0	771.0	433.0	others		
981	2069536.0	2874	80.0	946.0	287.0	building		
982	2069676.0	2875	120.0	1107.0	244.0	building		
983	2070896.0	2876	80.0	396.0	459.0	surroundings		
984	2071006.0	2877	100.0	533.0	392.0	surroundings		
985	2071226.0	2878	300.0	669.0	364.0	surroundings		
986	2076165.0	2879	1540.0	675.0	316.0	surroundings		
987	2077855.0	2880	160.0	649.0	334.0	surroundings		
988	2078425.0	2881	960.0	660.0	275.0	surroundings		
989	2079294.0	2882	560.0	668.0	337.0	surroundings		
990	2079644.0	2883	100.0	626.0	298.0	surroundings		
991	2081134.0	2884	80.0	1486.0	113.0	building		
992	2081274.0	2885	120.0	1519.0	263.0	building		
993	2081744.0	2886	260.0	1144.0	94.0	building		
994	2082044.0	2887	140.0	482.0	262.0	building		
995	2082334.0	2888	280.0	898.0	145.0	building		
996	2084133.0	2889	800.0	715.0	239.0	surroundings		
997	2085043.0	2890	860.0	710.0	225.0	building		
998	2086443.0	2891	1680.0	684.0	258.0	surroundings		
999	2087742.0	2892	100.0	1537.0	262.0	building		
1000	2088002.0	2893	220.0	1121.0	177.0	building		
1001	2088252.0	2894	240.0	1159.0	159.0	surroundings		
1002	2088772.0	2895	120.0	1249.0	769.0	surroundings		
1003	2089192.0	2896	160.0	862.0	159.0	building		
1004	2089642.0	2897	140.0	1096.0	173.0	building		
1005	2089822.0	2898	140.0	1100.0	104.0	building		
1006	2090931.0	2899	160.0	353.0	233.0	surroundings		
1007	2091421.0	2900	140.0	1352.0	163.0	surroundings		
1008	2091581.0	2901	140.0	1221.0	53.0	surroundings		
1009	2092491.0	2902	280.0	948.0	248.0	surroundings		
1010	2092821.0	2903	100.0	534.0	237.0	building		
[phone].0	2904	220.0	1039.0	615.0	cell phone	0.5505840338067862	0.28573714213437595
[phone].0	2905	160.0	1047.0	784.0	cell phone	0.6397694524495677	0.4734848484848485
[phone].0	2906	80.0	1055.0	947.0	cell phone	0.8140747856042334	0.7040801954414463
[phone].0	2907	360.0	900.0	887.0	cell phone	0.2755944096089946	0.6985617272398272
[phone].0	2908	80.0	966.0	879.0	cell phone	0.3318356713976478	0.4516654391311188
[phone].0	2909	140.0	1007.0	876.0	cell phone	0.5299972914533373	0.4810196974796618
[phone].0	2910	180.0	1006.0	843.0	cell phone	0.5647393976921865	0.5793417048305605
[phone].0	2911	280.0	983.0	832.0	cell phone	0.6403848142914681	0.5702781916586003
[phone].0	2912	240.0	976.0	875.0	cell phone	0.4951861628908699	0.6870648435259654
[phone].0	2913	300.0	972.0	459.0	cell phone	0.5284360189573459	0.2920203735144312
[phone].0	2914	1280.0	956.0	235.0	cell phone	0.4965503536094209	0.044037147428164385
[phone].0	2915	1460.0	910.0	238.0	cell phone	0.5324053381881942	0.07474823420241254
[phone].0	2916	1100.0	962.0	189.0	cell phone	0.5586970352662379	0.07022807985183442
[phone].0	2917	260.0	861.0	212.0	cell phone	0.25819577937405913	0.08787477854478251
[phone].0	2918	600.0	943.0	236.0	cell phone	0.4871234275640746	0.10557780936808693
[phone].0	2919	600.0	950.0	370.0	cell phone	0.5876306626158171	0.4096958920573811
[phone].0	2920	220.0	1025.0	366.0	cell phone	0.6579860075821817	0.3467647153257528
[phone].0	2921	740.0	1006.0	312.0	cell phone	0.7376218402197432	0.2468576739921099
[phone].0	2922	480.0	932.0	326.0	cell phone	0.3296068255010453	0.4660599613824707
[phone].0	2923	480.0	931.0	309.0	cell phone	0.35324675324675325	0.4259818731117825
[phone].0	2924	760.0	949.0	444.0	cell phone	0.41587834476070495	0.7276982652030882
[phone].0	2925	700.0	931.0	346.0	cell phone	0.5054693541129159	0.5203278945876307
[phone].0	2926	1000.0	932.0	447.0	cell phone	0.4942282732309165	0.6475917146132102
[phone].0	2927	620.0	911.0	435.0	cell phone	0.23955838645711244	0.5967623209146142
[phone].0	2928	1000.0	957.0	289.0	cell phone	0.3832161850249648	0.2923449258971255
[phone].0	2929	260.0	952.0	394.0	cell phone	0.4377533930669301	0.41748422826519505
[phone].0	2930	320.0	917.0	419.0	cell phone	0.34033183450363313	0.5416951345837203
[phone].0	2931	700.0	900.0	365.0	cell phone	0.4945200559989981	0.3719066013403076
[phone].0	2932	640.0	956.0	486.0	cell phone	0.4908475057713837	0.5223122996136079
[phone].0	2933	520.0	1004.0	515.0	cell phone	0.6444444444444445	0.5841121495327103
[phone].0	2934	760.0	952.0	347.0	cell phone	0.5165562913907285	0.2640625
[phone].0	2935	220.0	944.0	420.0	cell phone	0.4570232947155684	0.3208087308703809
[phone].0	2936	1480.0	974.0	427.0	cell phone	0.35019367550535874	0.3285941236465237
[phone].0	2937	820.0	1022.0	486.0	cell phone	0.4472065276266061	0.6046632048352004
1045	2117635.0	2938	100.0	637.0	534.0	building		
1046	2117775.0	2939	140.0	597.0	298.0	building		
1047	2118445.0	2940	500.0	536.0	132.0	surroundings		
1048	2118855.0	2941	220.0	775.0	55.0	surroundings		
[phone].0	2942	1560.0	942.0	369.0	cell phone	0.4020717960120847	0.17879093205068894
[phone].0	2943	140.0	1133.0	518.0	cell phone	0.5322871430087124	0.4708590592874221
[phone].0	2944	380.0	977.0	402.0	cell phone	0.6048279901758912	0.4762287840339231
[phone].0	2945	420.0	1012.0	484.0	cell phone	0.5025252525252525	0.2949152542372881
[phone].0	2946	640.0	1057.0	402.0	cell phone	0.5512670237063035	0.4841166504792727
[phone].0	2947	580.0	1006.0	461.0	cell phone	0.4619289340101523	0.5927099841521395
[phone].0	2948	500.0	1016.0	388.0	cell phone	0.4949676925882549	0.335207175415633
[phone].0	2949	520.0	1008.0	346.0	cell phone	0.4852216748768473	0.08278145695364239
[phone].0	2950	1720.0	1012.0	371.0	cell phone	0.4440894568690096	0.028419182948490232
1058	2128532.0	2951	180.0	703.0	56.0	surroundings		
1059	2128832.0	2952	300.0	767.0	75.0	building		
1060	2129492.0	2953	700.0	644.0	186.0	surroundings		
[phone].0	2954	600.0	916.0	443.0	cell phone	0.4721700319826216	0.2967373751633765
[phone].0	2955	720.0	981.0	384.0	cell phone	0.3841961852861036	0.4147104851330203
[phone].0	2956	280.0	954.0	291.0	cell phone	0.4164705882352941	0.12861736334405144
[phone].0	2957	300.0	968.0	317.0	cell phone	0.33238636363636365	0.0918032786885246
1065	2132291.0	2958	100.0	895.0	276.0	surroundings		
1066	2132561.0	2959	400.0	875.0	316.0	others		
1067	2133271.0	2960	980.0	947.0	370.0	surroundings		
[phone].0	2961	540.0	989.0	289.0	cell phone	0.3870176985963002	0.3747629654765849
[phone].0	2962	2399.0	956.0	357.0	cell phone	0.4649859943977591	0.4428571428571429
[phone].0	2963	760.0	923.0	442.0	cell phone	0.3584905660377358	0.6046511627906976
[phone].0	2964	200.0	971.0	350.0	cell phone	0.4738292011019284	0.43962848297213625
[phone].0	2965	200.0	937.0	178.0	cell phone	0.3978616464352676	0.05837650060676719
[phone].0	2966	460.0	1010.0	276.0	cell phone	0.7650273224043715	0.18657937806873975
[phone].0	2967	180.0	848.0	237.0	cell phone	0.3252032520325203	0.0196078431372549
[phone].0	2968	1160.0	906.0	259.0	cell phone	0.4438902743142145	0.07305194805194805
[phone].0	2969	740.0	915.0	352.0	cell phone	0.4200477326968974	0.26357827476038337
[phone].0	2970	1100.0	901.0	263.0	cell phone	0.4258064516129032	0.02134646962233169
[phone].0	2971	220.0	970.0	396.0	cell phone	0.6324991683166507	0.4841767124335568
[phone].0	2972	200.0	988.0	424.0	cell phone	0.8491844052292687	0.5983060281683356
[phone].0	2973	120.0	968.0	302.0	cell phone	0.8971172538650983	0.3800534026149748
[phone].0	2974	240.0	956.0	461.0	cell phone	0.8294623337178789	0.6268587969120056
[phone].0	2975	1920.0	905.0	330.0	cell phone	0.6133887274356268	0.3852230685096156
[phone].0	2976	140.0	899.0	339.0	cell phone	0.5006328428121044	0.3514410340144149
[phone].0	2977	340.0	896.0	313.0	cell phone	0.4851642233878574	0.3160666334119112
1085	2145898.0	2978	240.0	1153.0	396.0	surroundings		
[phone].0	2979	120.0	939.0	274.0	cell phone	0.3000326714332833	0.22443045297844366
[phone].0	2980	220.0	953.0	273.0	cell phone	0.3721256278297246	0.20599717150896785
[phone].0	2981	100.0	964.0	269.0	cell phone	0.4241211449712924	0.2137762794119848
[phone].0	2982	460.0	1002.0	410.0	cell phone	0.7274542581151882	0.49890124562337707
[phone].0	2983	220.0	888.0	401.0	cell phone	0.4741785457950621	0.5046500702042229
[phone].0	2984	100.0	853.0	475.0	cell phone	0.3529716722153958	0.618902598836953
[phone].0	2985	100.0	888.0	430.0	cell phone	0.2557529688743788	0.6063712074999906
[phone].0	2986	280.0	1044.0	384.0	cell phone	0.7623762376237624	0.5193199381761978
[phone].0	2987	220.0	1105.0	494.0	cell phone	0.9516959922451618	0.6985833739795294
[phone].0	2988	200.0	880.0	485.0	cell phone	0.4771918015769955	0.6890666418653617
[phone].0	2989	220.0	1035.0	401.0	cell phone	0.8276863578102756	0.5306348105474981
[phone].0	2990	800.0	919.0	446.0	cell phone	0.6512605042016807	0.4983660130718954
[phone].0	2991	420.0	938.0	448.0	cell phone	0.5773471662602652	0.4706491582505982
[phone].0	2992	140.0	922.0	435.0	cell phone	0.7452960018952538	0.4632699427062262
[phone].0	2993	100.0	945.0	499.0	cell phone	0.5820291858299298	0.6042944937634185
[phone].0	2994	180.0	929.0	408.0	cell phone	0.5486491621432182	0.5317323010703217
1102	2153296.0	2995	120.0	1130.0	391.0	surroundings		
1103	2153456.0	2996	160.0	1141.0	388.0	surroundings		
[phone].0	2997	80.0	933.0	349.0	cell phone	0.4379919726975121	0.12739935202832098
[phone].0	2998	100.0	919.0	360.0	cell phone	0.4316580439119093	0.13609290671857194
[phone].0	2999	120.0	916.0	373.0	cell phone	0.4077536431618797	0.1259731319837658
[phone].0	3000	320.0	963.0	328.0	cell phone	0.4306784660766962	0.18782608695652173
[phone].0	3001	160.0	987.0	316.0	cell phone	0.4511873350923482	0.16723549488054607
[phone].0	3002	220.0	925.0	340.0	cell phone	0.4498415538300545	0.17659608475633545
[phone].0	3003	140.0	835.0	287.0	cell phone	0.42821977784828574	0.09072511752301547
[phone].0	3004	360.0	1107.0	392.0	cell phone	0.9110252009652204	0.552068175277116
[phone].0	3005	80.0	979.0	356.0	cell phone	0.7564605670773888	0.5869344930019651
[phone].0	3006	560.0	921.0	470.0	cell phone	0.5192120696784792	0.5110896185282744
[phone].0	3007	100.0	882.0	449.0	cell phone	0.5005610869151279	0.5853225420486059
[phone].0	3008	240.0	890.0	435.0	cell phone	0.4807612574417629	0.5750017434451771
1116	2170252.0	3009	200.0	1151.0	368.0	surroundings		
[phone].0	3010	100.0	890.0	468.0	cell phone	0.4670279167841841	0.5357972303583446
[phone].0	3011	140.0	889.0	420.0	cell phone	0.4405099941314273	0.4756290604472018
[phone].0	3012	140.0	937.0	527.0	cell phone	0.7766321508143054	0.5988893390740981
1120	2174521.0	3013	100.0	1116.0	414.0	surroundings		
[phone].0	3014	80.0	914.0	406.0	cell phone	0.4231866005562668	0.5237245249960761
[phone].0	3015	220.0	864.0	302.0	cell phone	0.27604524652095463	0.09692484942996864
[phone].0	3016	200.0	1062.0	362.0	cell phone	0.7962298181815065	0.4133087958660866
[phone].0	3017	140.0	914.0	398.0	cell phone	0.2690688251717149	0.4825434729567098
[phone].0	3018	260.0	909.0	360.0	cell phone	0.4916997485323071	0.39665009140759216
[phone].0	3019	100.0	922.0	307.0	cell phone	0.5392647898300253	0.3266538865763113
[phone].0	3020	320.0	955.0	426.0	cell phone	0.6299913972787644	0.5555648626937363
[phone].0	3021	300.0	903.0	398.0	cell phone	0.5406551894685658	0.4619650136233754
[phone].0	3022	360.0	902.0	383.0	cell phone	0.5392792031028439	0.5088773684029165
[phone].0	3023	80.0	909.0	343.0	cell phone	0.6942347147645206	0.4244543398007562
[phone].0	3024	360.0	971.0	406.0	cell phone	0.5845644231634305	0.4003918347896653
[phone].0	3025	140.0	843.0	394.0	cell phone	0.2727272727272727	0.4485530546623793
[phone].0	3026	320.0	990.0	362.0	cell phone	0.7198505544572315	0.3986072955710793
[phone].0	3027	80.0	892.0	314.0	cell phone	0.1282798833819242	0.372168284789644
[phone].0	3028	160.0	903.0	365.0	cell phone	0.298876404494382	0.3702479338842975
[phone].0	3029	160.0	1007.0	402.0	cell phone	0.43700354762430577	0.4100785368345407
[phone].0	3030	220.0	964.0	406.0	cell phone	0.6091954022988506	0.4230769230769231
[phone].0	3031	160.0	967.0	439.0	cell phone	0.6051614789999537	0.5121839757147789
[phone].0	3032	200.0	974.0	399.0	cell phone	0.6421036296992612	0.4305714191902183
[phone].0	3033	140.0	984.0	392.0	cell phone	0.4996115164950743	0.4699537254493994
[phone].0	3034	380.0	1033.0	372.0	cell phone	0.6210268948655256	0.4634920634920635
[phone].0	3035	100.0	989.0	387.0	cell phone	0.4929213405275896	0.4581505448159582
[phone].0	3036	260.0	874.0	361.0	cell phone	0.22109811391938636	0.43244847042888507
[phone].0	3037	160.0	1028.0	388.0	cell phone	0.7361809045226131	0.4559748427672956
[phone].0	3038	640.0	953.0	397.0	cell phone	0.5386831226977326	0.4617825972775194
[phone].0	3039	1080.0	985.0	417.0	cell phone	0.5325443786982249	0.43031358885017423
[phone].0	3040	480.0	945.0	473.0	cell phone	0.6505888198553529	0.4620455912106134
[phone].0	3041	720.0	987.0	390.0	cell phone	0.4335260115606937	0.5
[phone].0	3042	720.0	937.0	377.0	cell phone	0.5350583712430739	0.5528308506498212
[phone].0	3043	100.0	958.0	497.0	cell phone	0.5667664296941359	0.3760281774627817
[phone].0	3044	180.0	938.0	500.0	cell phone	0.3911496640435497	0.3580374364884802
[phone].0	3045	120.0	970.0	437.0	cell phone	0.6289611597123801	0.27597495743092915
[phone].0	3046	200.0	929.0	485.0	cell phone	0.5153036828350316	0.3104927239402112
[phone].0	3047	100.0	981.0	693.0	cell phone	0.8136970889918398	0.7965340892821247
1155	2211222.0	3048	160.0	974.0	461.0	others		
1156	2211462.0	3049	80.0	1069.0	403.0	surroundings		
[phone].0	3050	620.0	992.0	406.0	cell phone	0.3714558417364052	0.1946957358508633
[phone].0	3051	640.0	954.0	341.0	cell phone	0.6696090804969711	0.464713133349607
[phone].0	3052	160.0	908.0	377.0	cell phone	0.6404540162738719	0.3826425672706245
[phone].0	3053	120.0	1056.0	356.0	cell phone	0.6715412290822012	0.5369049053125025
[phone].0	3054	80.0	1095.0	384.0	cell phone	0.8335347508598353	0.5322875375961736
[phone].0	3055	260.0	1159.0	357.0	cell phone	0.8489651258870511	0.5763150517456783
[phone].0	3056	80.0	935.0	368.0	cell phone	0.630215021338843	0.5123681105159664
[phone].0	3057	80.0	943.0	360.0	cell phone	0.6294883705696029	0.505035457927672
[phone].0	3058	80.0	1056.0	393.0	cell phone	0.8628283323965883	0.5459431203735601
[phone].0	3059	620.0	967.0	463.0	cell phone	0.6526853566089555	0.4696610237523883
[phone].0	3060	100.0	1037.0	457.0	cell phone	0.7211460634993001	0.3956472964949581
1168	2232757.0	3061	280.0	880.0	363.0	building		
1169	2232967.0	3062	100.0	828.0	376.0	building		
1170	2233097.0	3063	120.0	814.0	344.0	building		
1171	2235426.0	3064	100.0	920.0	81.0	others		
1172	2235676.0	3065	200.0	781.0	102.0	building		
1173	2235956.0	3066	240.0	485.0	96.0	building		
1174	2237576.0	3067	140.0	802.0	71.0	building		
1175	2255651.5	3068	80.0	1092.0	414.0	surroundings		
1176	2255751.0	3069	80.0	1061.0	459.0	surroundings		
1177	2258501.0	3070	180.0	1114.0	522.0	building		
[phone].0	3071	920.0	1068.0	335.0	cell phone	0.9332525322731128	0.4640134349523357
[phone].0	3072	280.0	978.0	462.0	cell phone	0.5851648351648352	0.3916967509025271
[phone].0	3073	120.0	934.0	402.0	cell phone	0.3787384481807608	0.20396958160220666
[phone].0	3074	80.0	958.0	329.0	cell phone	0.3898237295111925	0.16245667791726678
[phone].0	3075	1480.0	1019.0	377.0	cell phone	0.5121212121212121	0.553875236294896
[phone].0	3076	80.0	1291.0	531.0	cell phone	0.3365585096623529	0.6384260526634844
[phone].0	3077	1080.0	954.0	391.0	cell phone	0.6191860465116279	0.4963369963369964
[phone].0	3078	120.0	940.0	283.0	cell phone	0.3455973065100611	0.3086408107559156
1186	2269278.0	3079	620.0	922.0	258.0	surroundings		
[phone].0	3080	1080.0	960.0	322.0	cell phone	0.4426900784588285	0.32629734249344244
1188	2271458.0	3081	260.0	668.0	96.0	building		
1189	2271728.0	3082	240.0	857.0	41.0	building		
[phone].0	3083	1500.0	1024.0	319.0	cell phone	0.4021001285257589	0.39653142380567735
1191	2274867.0	3084	120.0	737.0	27.0	building		
1192	2275047.0	3085	200.0	885.0	22.0	building		
[phone].0	3086	340.0	979.0	357.0	cell phone	0.8077764955529382	0.4347891295337081
[phone].0	3087	1720.0	879.0	338.0	cell phone	0.3794106903476694	0.5280034463185937
[phone].0	3088	1420.0	918.0	343.0	cell phone	0.6580533311082194	0.3835850404996755
[phone].0	3089	360.0	766.0	373.0	cell phone	0.1873255196062586	0.3464771243785817
1197	2279766.0	3090	80.0	1437.0	20.0	surroundings		
1198	2280106.0	3091	80.0	867.0	57.0	surroundings		
[phone].0	3092	300.0	963.0	286.0	cell phone	0.3957703927492447	0.441747572815534
[phone].0	3093	160.0	997.0	115.0	cell phone	0.5494533131853977	0.1734428402497094
[phone].0	3094	160.0	884.0	47.0	cell phone	0.34008840194238044	0.04904057370288566
[phone].0	3095	1100.0	938.0	243.0	cell phone	0.5310219716369209	0.4532701789387501
[phone].0	3096	640.0	966.0	239.0	cell phone	0.3040558841234467	0.3870764470560101
[phone].0	3097	2599.0	950.0	54.0	cell phone	0.40533091100891905	0.08877114142588077
1205	2286754.0	3098	140.0	880.0	150.0	building		
[phone].0	3099	340.0	986.0	310.0	cell phone	0.3953713862123879	0.14520118900298395
[phone].5	3100	340.0	860.0	201.0	cell phone	0.4172976121141526	0.16871591959581753
[phone].0	3101	420.0	903.0	324.0	cell phone	0.4885013554494434	0.5671637806808082
[phone].0	3102	100.0	905.0	297.0	cell phone	0.3998856512095936	0.540605675246906
[phone].0	3103	120.0	929.0	298.0	cell phone	0.4357830929547002	0.5471518395992058
[phone].0	3104	180.0	893.0	45.0	cell phone	0.3118443591749624	0.07723395593875712
[phone].0	3105	120.0	912.0	71.0	cell phone	0.3621336184753865	0.11476514825709774
[phone].0	3106	1000.0	885.0	349.0	cell phone	0.3865801016594376	0.5461999497109981
[phone].0	3107	1720.0	985.0	369.0	cell phone	0.3384615384615385	0.5553691275167785
[phone].0	3108	320.0	894.0	385.0	cell phone	0.5938775510204082	0.5144694533762058
[phone].0	3109	220.0	983.0	249.0	cell phone	0.8045051550504435	0.2150081995439789
[phone].0	3110	1220.0	779.0	432.0	cell phone	0.6429298204316123	0.5323527813340266
[phone].0	3111	200.0	694.0	370.0	cell phone	0.1682372447175842	0.44564981468935705
[phone].0	3112	300.0	841.0	438.0	cell phone	0.4380530402439664	0.5713059764429279
[phone].0	3113	1640.0	940.0	418.0	cell phone	0.4107392237448849	0.4806712717993352
[phone].0	3114	160.0	916.0	457.0	cell phone	0.7246756256233345	0.4735417424052338
[phone].0	3115	720.0	942.0	452.0	cell phone	0.4172243477216968	0.5623232089268699
[phone].0	3116	1180.0	931.0	437.0	cell phone	0.369969723075128	0.5338347057416486
1224	2301921.0	3117	120.0	1139.0	93.0	building		
1225	2302180.0	3118	80.0	1224.0	63.0	building		
[phone].0	3119	740.0	905.0	408.0	cell phone	0.4198550010466495	0.6050561772097072
1227	2303870.0	3120	100.0	1080.0	16.0	building		
1228	2303990.0	3121	100.0	1066.0	5.0	building		
[phone].0	3122	660.0	891.0	386.0	cell phone	0.3236946562736441	0.607805390442801
[phone].0	3123	240.0	837.0	172.0	cell phone	0.2561640455845983	0.15178704601536366
[phone].0	3124	1520.0	934.0	428.0	cell phone	0.5001949081453179	0.39581406885998416
1232	2310098.0	3125	80.0	603.0	48.0	surroundings		
1233	2310238.0	3126	160.0	687.0	44.0	surroundings		
1234	2310498.0	3127	80.0	982.0	195.0	surroundings		
1235	2310598.0	3128	80.0	835.0	187.0	surroundings		
[phone].0	3129	1520.0	967.0	381.0	cell phone	0.3176714161141992	0.44379242686933895
[phone].0	3130	1020.0	1007.0	361.0	cell phone	0.7218152295011382	0.2274568267260483
1238	2314237.0	3131	760.0	912.0	381.0	surroundings		
1239	2315137.0	3132	160.0	1072.0	212.0	surroundings		
1240	2315427.0	3133	100.0	812.0	16.0	surroundings		
1241	2317637.0	3134	160.0	851.0	310.0	surroundings		
1242	2317858.5	3135	260.0	935.0	326.0	surroundings		
1243	2319016.0	3136	240.0	985.0	314.0	surroundings		
[phone].0	3137	640.0	1014.0	335.0	cell phone	0.3318941093218608	0.2625266521426597
[phone].0	3138	220.0	952.0	285.0	cell phone	0.2847682119205298	0.035058430717863104
[phone].0	3139	1320.0	993.0	380.0	cell phone	0.7690323654869419	0.4780094103617917
[phone].0	3140	740.0	928.0	387.0	cell phone	0.6513388749911111	0.4153324748988611
[phone].0	3141	540.0	890.0	284.0	cell phone	0.3195154026419504	0.0984655662107712
1249	2323235.0	3142	240.0	909.0	133.0	surroundings		
1250	2323825.0	3143	220.0	933.0	324.0	surroundings		
1251	2324175.0	3144	200.0	990.0	206.0	surroundings		
1252	2324385.0	3145	100.0	1099.0	188.0	surroundings		
1253	2324805.0	3146	220.0	979.0	80.0	surroundings		
1254	2325135.0	3147	160.0	942.0	113.0	surroundings		
1255	2325385.0	3148	220.0	836.0	87.0	surroundings		
1256	2325605.0	3149	140.0	815.0	238.0	surroundings		
1257	2328034.0	3150	80.0	597.0	54.0	building		
[phone].0	3151	160.0	1041.0	443.0	cell phone	0.5213044809441526	0.37268521376008745
